Country,Type,Amount
World,Balance2016,-136103000
World,Balance2017,669973000
World,Balance2018,621599000
World,Balance2019,906406000
World,Balance2020,-3479041000
World,Exported2020,60484795000
World,Imported2020,63963836000
France,Balance2016,5772428000
France,Balance2017,6826712000
France,Balance2018,7623363000
France,Balance2019,7982568000
France,Balance2020,7249903000
France,Exported2020,8950761000
France,Imported2020,1700858000
Republic of Korea,Balance2016,2491548000
Republic of Korea,Balance2017,2913895000
Republic of Korea,Balance2018,3859659000
Republic of Korea,Balance2019,4289310000
Republic of Korea,Balance2020,5232173000
Republic of Korea,Exported2020,6115434000
Republic of Korea,Imported2020,883261000
Japan,Balance2016,822642000
Japan,Balance2017,1393379000
Japan,Balance2018,2508248000
Japan,Balance2019,2887906000
Japan,Balance2020,3872159000
Japan,Exported2020,5260979000
Japan,Imported2020,1388820000
Singapore,Balance2016,1104503000
Singapore,Balance2017,1655255000
Singapore,Balance2018,2324770000
Singapore,Balance2019,3053634000
Singapore,Balance2020,3341770000
Singapore,Exported2020,6236091000
Singapore,Imported2020,2894321000
Germany,Balance2016,982899000
Germany,Balance2017,963356000
Germany,Balance2018,1159084000
Germany,Balance2019,1214765000
Germany,Balance2020,1175327000
Germany,Exported2020,3361866000
Germany,Imported2020,2186539000
Switzerland,Balance2016,369003000
Switzerland,Balance2017,585777000
Switzerland,Balance2018,870932000
Switzerland,Balance2019,929276000
Switzerland,Balance2020,1106649000
Switzerland,Exported2020,1638189000
Switzerland,Imported2020,531540000
Poland,Balance2016,562308000
Poland,Balance2017,523036000
Poland,Balance2018,789372000
Poland,Balance2019,775721000
Poland,Balance2020,933821000
Poland,Exported2020,1954336000
Poland,Imported2020,1020515000
Italy,Balance2016,818466000
Italy,Balance2017,922167000
Italy,Balance2018,1137071000
Italy,Balance2019,1107364000
Italy,Balance2020,823764000
Italy,Exported2020,1828187000
Italy,Imported2020,1004423000
United States,Balance2016,122241000
United States,Balance2017,417444000
United States,Balance2018,425832000
United States,Balance2019,987572000
United States,Balance2020,593531000
United States,Exported2020,5081837000
United States,Imported2020,4488306000
Spain,Balance2016,-144771000
Spain,Balance2017,-109223000
Spain,Balance2018,-21323000
Spain,Balance2019,22184000
Spain,Balance2020,134975000
Spain,Exported2020,1104431000
Spain,Imported2020,969456000
Israel,Balance2016,85161000
Israel,Balance2017,121827000
Israel,Balance2018,136284000
Israel,Balance2019,124831000
Israel,Balance2020,125453000
Israel,Exported2020,249780000
Israel,Imported2020,124327000
South Africa,Balance2016,49891000
South Africa,Balance2017,62320000
South Africa,Balance2018,64619000
South Africa,Balance2019,38906000
South Africa,Balance2020,115636000
South Africa,Exported2020,270332000
South Africa,Imported2020,154696000
Netherlands,Balance2016,-148458000
Netherlands,Balance2017,-21087000
Netherlands,Balance2018,36904000
Netherlands,Balance2019,71899000
Netherlands,Balance2020,75506000
Netherlands,Exported2020,1083410000
Netherlands,Imported2020,1007904000
Senegal,Balance2016,22092000
Senegal,Balance2017,26939000
Senegal,Balance2018,45040000
Senegal,Balance2019,45273000
Senegal,Balance2020,52732000
Senegal,Exported2020,60069000
Senegal,Imported2020,7337000
United Kingdom,Balance2016,-393400000
United Kingdom,Balance2017,-408891000
United Kingdom,Balance2018,-275635000
United Kingdom,Balance2019,-123275000
United Kingdom,Balance2020,33387000
United Kingdom,Exported2020,2040434000
United Kingdom,Imported2020,2007047000
Czech Republic,Balance2016,-49130000
Czech Republic,Balance2017,-81816000
Czech Republic,Balance2018,-109535000
Czech Republic,Balance2019,-14176000
Czech Republic,Balance2020,27154000
Czech Republic,Exported2020,849309000
Czech Republic,Imported2020,822155000
Côte d'Ivoire,Balance2016,133367000
Côte d'Ivoire,Balance2017,148537000
Côte d'Ivoire,Balance2018,165299000
Côte d'Ivoire,Balance2019,144969000
Côte d'Ivoire,Balance2020,20338000
Côte d'Ivoire,Exported2020,28510000
Côte d'Ivoire,Imported2020,8172000
Colombia,Balance2016,36806000
Colombia,Balance2017,50765000
Colombia,Balance2018,53353000
Colombia,Balance2019,48153000
Colombia,Balance2020,19291000
Colombia,Exported2020,143282000
Colombia,Imported2020,123991000
Luxembourg,Balance2016,19180000
Luxembourg,Balance2017,26414000
Luxembourg,Balance2018,19998000
Luxembourg,Balance2019,16664000
Luxembourg,Balance2020,13326000
Luxembourg,Exported2020,89779000
Luxembourg,Imported2020,76453000
Lebanon,Balance2016,-32350000
Lebanon,Balance2017,-44126000
Lebanon,Balance2018,-42795000
Lebanon,Balance2019,-27906000
Lebanon,Balance2020,11131000
Lebanon,Exported2020,37424000
Lebanon,Imported2020,26293000
India,Balance2016,55014000
India,Balance2017,25491000
India,Balance2018,-20009000
India,Balance2019,-53913000
India,Balance2020,3616000
India,Exported2020,141832000
India,Imported2020,138216000
Kenya,Balance2016,555000
Kenya,Balance2017,1033000
Kenya,Balance2018,940000
Kenya,Balance2019,751000
Kenya,Balance2020,2273000
Kenya,Exported2020,11703000
Kenya,Imported2020,9430000
Free Zones,Balance2016,6793000
Free Zones,Balance2017,9305000
Free Zones,Balance2018,6481000
Free Zones,Balance2019,3766000
Free Zones,Balance2020,1768000
Free Zones,Exported2020,4341000
Free Zones,Imported2020,2573000
Togo,Balance2016,43224000
Togo,Balance2017,48347000
Togo,Balance2018,60258000
Togo,Balance2019,70252000
Togo,Balance2020,1086000
Togo,Exported2020,3371000
Togo,Imported2020,2285000
United States Minor Outlying Islands,Balance2016,-11781000
United States Minor Outlying Islands,Balance2017,-13985000
United States Minor Outlying Islands,Balance2018,-14022000
United States Minor Outlying Islands,Balance2019,-14280000
United States Minor Outlying Islands,Balance2020,815000
United States Minor Outlying Islands,Exported2020,2765000
United States Minor Outlying Islands,Imported2020,1950000
French Southern and Antarctic Territories,Balance2016,-14000
French Southern and Antarctic Territories,Balance2017,-34000
French Southern and Antarctic Territories,Balance2018,-108000
French Southern and Antarctic Territories,Balance2019,-53000
French Southern and Antarctic Territories,Balance2020,249000
French Southern and Antarctic Territories,Exported2020,297000
French Southern and Antarctic Territories,Imported2020,48000
Sint Maarten (Dutch part),Balance2016,-125000
Sint Maarten (Dutch part),Balance2017,-104000
Sint Maarten (Dutch part),Balance2018,-349000
Sint Maarten (Dutch part),Balance2019,-36000
Sint Maarten (Dutch part),Balance2020,52000
Sint Maarten (Dutch part),Exported2020,106000
Sint Maarten (Dutch part),Imported2020,54000
Tokelau,Balance2016,11000
Tokelau,Balance2017,71000
Tokelau,Balance2018,15000
Tokelau,Balance2019,0
Tokelau,Balance2020,19000
Tokelau,Exported2020,19000
Tokelau,Imported2020,
Saint Helena,Balance2016,-13000
Saint Helena,Balance2017,-8000
Saint Helena,Balance2018,-17000
Saint Helena,Balance2019,43000
Saint Helena,Balance2020,2000
Saint Helena,Exported2020,6000
Saint Helena,Imported2020,4000
Tuvalu,Balance2016,-64000
Tuvalu,Balance2017,-1000
Tuvalu,Balance2018,-23000
Tuvalu,Balance2019,-22000
Tuvalu,Balance2020,-1000
Tuvalu,Exported2020,
Tuvalu,Imported2020,1000
Eritrea,Balance2016,-3000
Eritrea,Balance2017,-8000
Eritrea,Balance2018,-75000
Eritrea,Balance2019,-71000
Eritrea,Balance2020,-2000
Eritrea,Exported2020,
Eritrea,Imported2020,2000
Christmas Island,Balance2016,-8000
Christmas Island,Balance2017,-34000
Christmas Island,Balance2018,-36000
Christmas Island,Balance2019,-44000
Christmas Island,Balance2020,-3000
Christmas Island,Exported2020,1000
Christmas Island,Imported2020,4000
Palau,Balance2016,-350000
Palau,Balance2017,-325000
Palau,Balance2018,-300000
Palau,Balance2019,-7000
Palau,Balance2020,-10000
Palau,Exported2020,
Palau,Imported2020,10000
Guam,Balance2016,-183000
Guam,Balance2017,-87000
Guam,Balance2018,-138000
Guam,Balance2019,-137000
Guam,Balance2020,-12000
Guam,Exported2020,
Guam,Imported2020,12000
Montserrat,Balance2016,-11000
Montserrat,Balance2017,-3000
Montserrat,Balance2018,-69000
Montserrat,Balance2019,-1000
Montserrat,Balance2020,-14000
Montserrat,Exported2020,3000
Montserrat,Imported2020,17000
Niue,Balance2016,-9000
Niue,Balance2017,-8000
Niue,Balance2018,-11000
Niue,Balance2019,-10000
Niue,Balance2020,-25000
Niue,Exported2020,
Niue,Imported2020,25000
Marshall Islands,Balance2016,-25000
Marshall Islands,Balance2017,-163000
Marshall Islands,Balance2018,-46000
Marshall Islands,Balance2019,-31000
Marshall Islands,Balance2020,-25000
Marshall Islands,Exported2020,
Marshall Islands,Imported2020,25000
Northern Mariana Islands,Balance2016,-310000
Northern Mariana Islands,Balance2017,-206000
Northern Mariana Islands,Balance2018,-459000
Northern Mariana Islands,Balance2019,-74000
Northern Mariana Islands,Balance2020,-26000
Northern Mariana Islands,Exported2020,
Northern Mariana Islands,Imported2020,26000
Norfolk Island,Balance2016,-64000
Norfolk Island,Balance2017,-9000
Norfolk Island,Balance2018,-15000
Norfolk Island,Balance2019,-24000
Norfolk Island,Balance2020,-26000
Norfolk Island,Exported2020,
Norfolk Island,Imported2020,26000
Wallis and Futuna Islands,Balance2016,-89000
Wallis and Futuna Islands,Balance2017,-62000
Wallis and Futuna Islands,Balance2018,-39000
Wallis and Futuna Islands,Balance2019,-218000
Wallis and Futuna Islands,Balance2020,-32000
Wallis and Futuna Islands,Exported2020,
Wallis and Futuna Islands,Imported2020,32000
Falkland Islands,Balance2016,-46000
Falkland Islands,Balance2017,-41000
Falkland Islands,Balance2018,-21000
Falkland Islands,Balance2019,
Falkland Islands,Balance2020,-43000
Falkland Islands,Exported2020,
Falkland Islands,Imported2020,43000
Nauru,Balance2016,-25000
Nauru,Balance2017,-46000
Nauru,Balance2018,-50000
Nauru,Balance2019,4000
Nauru,Balance2020,-45000
Nauru,Exported2020,
Nauru,Imported2020,45000
Comoros,Balance2016,-61000
Comoros,Balance2017,-60000
Comoros,Balance2018,-69000
Comoros,Balance2019,-73000
Comoros,Balance2020,-59000
Comoros,Exported2020,9000
Comoros,Imported2020,68000
Solomon Islands,Balance2016,-259000
Solomon Islands,Balance2017,-370000
Solomon Islands,Balance2018,-300000
Solomon Islands,Balance2019,-146000
Solomon Islands,Balance2020,-75000
Solomon Islands,Exported2020,1000
Solomon Islands,Imported2020,76000
Central African Republic,Balance2016,-1000
Central African Republic,Balance2017,-157000
Central African Republic,Balance2018,-86000
Central African Republic,Balance2019,-101000
Central African Republic,Balance2020,-79000
Central African Republic,Exported2020,
Central African Republic,Imported2020,79000
Tonga,Balance2016,-2880000
Tonga,Balance2017,-134000
Tonga,Balance2018,-153000
Tonga,Balance2019,-127000
Tonga,Balance2020,-86000
Tonga,Exported2020,1000
Tonga,Imported2020,87000
Sao Tome and Principe,Balance2016,-129000
Sao Tome and Principe,Balance2017,-125000
Sao Tome and Principe,Balance2018,-135000
Sao Tome and Principe,Balance2019,-104000
Sao Tome and Principe,Balance2020,-108000
Sao Tome and Principe,Exported2020,1000
Sao Tome and Principe,Imported2020,109000
Cook Islands,Balance2016,-347000
Cook Islands,Balance2017,44000
Cook Islands,Balance2018,-382000
Cook Islands,Balance2019,-203000
Cook Islands,Balance2020,-111000
Cook Islands,Exported2020,7000
Cook Islands,Imported2020,118000
Federated States of Micronesia,Balance2016,0
Federated States of Micronesia,Balance2017,-1000
Federated States of Micronesia,Balance2018,-21000
Federated States of Micronesia,Balance2019,-41000
Federated States of Micronesia,Balance2020,-122000
Federated States of Micronesia,Exported2020,4000
Federated States of Micronesia,Imported2020,126000
Saint Kitts and Nevis,Balance2016,-817000
Saint Kitts and Nevis,Balance2017,-714000
Saint Kitts and Nevis,Balance2018,-134000
Saint Kitts and Nevis,Balance2019,-379000
Saint Kitts and Nevis,Balance2020,-130000
Saint Kitts and Nevis,Exported2020,2000
Saint Kitts and Nevis,Imported2020,132000
Anguilla,Balance2016,-906000
Anguilla,Balance2017,-561000
Anguilla,Balance2018,-326000
Anguilla,Balance2019,-213000
Anguilla,Balance2020,-131000
Anguilla,Exported2020,1000
Anguilla,Imported2020,132000
British Virgin Islands,Balance2016,-1015000
British Virgin Islands,Balance2017,-839000
British Virgin Islands,Balance2018,-828000
British Virgin Islands,Balance2019,37000
British Virgin Islands,Balance2020,-136000
British Virgin Islands,Exported2020,758000
British Virgin Islands,Imported2020,894000
St. Pierre and Miquelon,Balance2016,-170000
St. Pierre and Miquelon,Balance2017,-162000
St. Pierre and Miquelon,Balance2018,-196000
St. Pierre and Miquelon,Balance2019,-123000
St. Pierre and Miquelon,Balance2020,-150000
St. Pierre and Miquelon,Exported2020,
St. Pierre and Miquelon,Imported2020,150000
Dominica,Balance2016,-254000
Dominica,Balance2017,-43000
Dominica,Balance2018,-112000
Dominica,Balance2019,-280000
Dominica,Balance2020,-160000
Dominica,Exported2020,1000
Dominica,Imported2020,161000
Saint Vincent and the Grenadines,Balance2016,-726000
Saint Vincent and the Grenadines,Balance2017,-624000
Saint Vincent and the Grenadines,Balance2018,-709000
Saint Vincent and the Grenadines,Balance2019,-672000
Saint Vincent and the Grenadines,Balance2020,-192000
Saint Vincent and the Grenadines,Exported2020,1000
Saint Vincent and the Grenadines,Imported2020,193000
Turks and Caicos Islands,Balance2016,-409000
Turks and Caicos Islands,Balance2017,-273000
Turks and Caicos Islands,Balance2018,-374000
Turks and Caicos Islands,Balance2019,-432000
Turks and Caicos Islands,Balance2020,-206000
Turks and Caicos Islands,Exported2020,54000
Turks and Caicos Islands,Imported2020,260000
Vanuatu,Balance2016,-290000
Vanuatu,Balance2017,-48000
Vanuatu,Balance2018,-12000
Vanuatu,Balance2019,-259000
Vanuatu,Balance2020,-212000
Vanuatu,Exported2020,58000
Vanuatu,Imported2020,270000
Gambia,Balance2016,-86000
Gambia,Balance2017,-91000
Gambia,Balance2018,-164000
Gambia,Balance2019,-103000
Gambia,Balance2020,-235000
Gambia,Exported2020,
Gambia,Imported2020,235000
Liberia,Balance2016,
Liberia,Balance2017,-574000
Liberia,Balance2018,-2998000
Liberia,Balance2019,-2400000
Liberia,Balance2020,-270000
Liberia,Exported2020,2000
Liberia,Imported2020,272000
Demo. Rep. Korea,Balance2016,-3542000
Demo. Rep. Korea,Balance2017,-2520000
Demo. Rep. Korea,Balance2018,-3323000
Demo. Rep. Korea,Balance2019,-3421000
Demo. Rep. Korea,Balance2020,-287000
Demo. Rep. Korea,Exported2020,314000
Demo. Rep. Korea,Imported2020,601000
Kiribati,Balance2016,-70000
Kiribati,Balance2017,-90000
Kiribati,Balance2018,-167000
Kiribati,Balance2019,-139000
Kiribati,Balance2020,-361000
Kiribati,Exported2020,
Kiribati,Imported2020,361000
Antigua and Barbuda,Balance2016,-1979000
Antigua and Barbuda,Balance2017,-1707000
Antigua and Barbuda,Balance2018,-1810000
Antigua and Barbuda,Balance2019,-1722000
Antigua and Barbuda,Balance2020,-453000
Antigua and Barbuda,Exported2020,2000
Antigua and Barbuda,Imported2020,455000
Uganda,Balance2016,5048000
Uganda,Balance2017,-4165000
Uganda,Balance2018,-5826000
Uganda,Balance2019,-6892000
Uganda,Balance2020,-455000
Uganda,Exported2020,11020000
Uganda,Imported2020,11475000
Saint Lucia,Balance2016,-2780000
Saint Lucia,Balance2017,-1819000
Saint Lucia,Balance2018,-1754000
Saint Lucia,Balance2019,-1927000
Saint Lucia,Balance2020,-467000
Saint Lucia,Exported2020,16000
Saint Lucia,Imported2020,483000
Chad,Balance2016,-1510000
Chad,Balance2017,-2463000
Chad,Balance2018,-2397000
Chad,Balance2019,-4472000
Chad,Balance2020,-560000
Chad,Exported2020,6000
Chad,Imported2020,566000
Sudan (before 2012),Balance2016,
Sudan (before 2012),Balance2017,
Sudan (before 2012),Balance2018,
Sudan (before 2012),Balance2019,
Sudan (before 2012),Balance2020,-581000
Sudan (before 2012),Exported2020,
Sudan (before 2012),Imported2020,581000
Samoa,Balance2016,-142000
Samoa,Balance2017,-123000
Samoa,Balance2018,-168000
Samoa,Balance2019,-157000
Samoa,Balance2020,-600000
Samoa,Exported2020,14000
Samoa,Imported2020,614000
Belize,Balance2016,-881000
Belize,Balance2017,-698000
Belize,Balance2018,-532000
Belize,Balance2019,-1066000
Belize,Balance2020,-602000
Belize,Exported2020,9000
Belize,Imported2020,611000
Sierra Leone,Balance2016,-1353000
Sierra Leone,Balance2017,-1289000
Sierra Leone,Balance2018,-1237000
Sierra Leone,Balance2019,-1965000
Sierra Leone,Balance2020,-845000
Sierra Leone,Exported2020,2000
Sierra Leone,Imported2020,847000
Niger,Balance2016,998000
Niger,Balance2017,1519000
Niger,Balance2018,755000
Niger,Balance2019,-906000
Niger,Balance2020,-881000
Niger,Exported2020,165000
Niger,Imported2020,1046000
Democratic Republic of the Congo,Balance2016,-1447000
Democratic Republic of the Congo,Balance2017,-1175000
Democratic Republic of the Congo,Balance2018,-1317000
Democratic Republic of the Congo,Balance2019,-1137000
Democratic Republic of the Congo,Balance2020,-887000
Democratic Republic of the Congo,Exported2020,527000
Democratic Republic of the Congo,Imported2020,1414000
Fiji,Balance2016,-3733000
Fiji,Balance2017,-3101000
Fiji,Balance2018,-4469000
